Neural Network Name, Layer Number, NumPEs, Runtime (Cycles), Activity count-based Energy (nJ), Throughput (MACs/Cycle), Throughput Per Energy (GMACs/s*J), Area, Power, NoC BW Req (Elements/cycle), Avg BW Req, Peak BW Req, Vector Width, Offchip BW Req (Elements/cycle),  L2 SRAM Size Req (Bytes), L1 SRAM Size Req (Bytes), Multicasting Factor (Weight), Multicasting Factor (Input), Num Total Input Pixels, Num Total Weight Pixels, Ops/J, Num MACs, PE power, L1 power, L2 power, NOC power, input l1 read, input l1 write, input l2 read, input l2 write, input reuse factor,filter l1 read, filter l1 write, filter l2 read, filter l2 write, filter reuse factor,output l1 read, output l1 write, output l2 read, output l2 write, output reuse factor,Ingress Delay (Min), Ingress Delay (Max), Ingress Delay (Avg), Egress Delay (Min), Egress Delay (Max),  Egress Delay (Avg),Compute Delay (Min), Compute Delay (Min), Compute Delay (Avg),Avg number of utilized PEs, Arithmetic Intensity
Resnet50,CONV5_3_3,256,2097153,513465,24.5,47715,4.19047e+08,3373.98,25,24.5,25,1,25,198,6,1,1,25088,1048576,1.00066e+11,51380224,312.909,5.2992,0.6831,3055.08,51380224, 43954225, 43954225, 25088, 1.16895, 51380224, 1048576, 1048576, 1048576, 49, 51380224, 51380224, 100352, 51380224, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 49, 1.13953
Resnet50,CONV5_3_Residual,256,4097,98047.2,24.494,249819,4.19047e+08,3373.98,25,24.5,25,1,25,198,6,1,1,100352,2048,1.02351e+09,100352,312.909,5.2992,0.6831,3055.08,100352, 86023, 86023, 100352, 1.16657, 100352, 2048, 2048, 2048, 49, 100352, 100352, 100352, 100352, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 49, 1.13953
Resnet50,FC1000,256,102400001,1.29779e+06,0.98,755.133,4.19055e+08,3628.34,1,1.95952,1,1,1,198,294,1,1,100352,100352000,7.73256e+10,100352000,312.909,259.661,0.6831,3055.08,100352000, 100303049, 100303049, 100352, 1.00049, 100352000, 100352000, 100352000, 100352000, 1, 100352000, 100352000, 1000, 2048000, 1, 1, 1, 1, 1, 1, 1, 50, 50, 50, 1, 0.5
Resnet50,CONV1,256,1268736,175518,152.962,871487,4.19056e+08,3651.13,59,30.7806,59,1,59,6804,294,1,1,150528,9408,1.10569e+12,194068224,312.909,259.661,23.4738,3055.08,194068224, 33062240, 33062240, 150528, 5.86978, 194068224, 9408, 9408, 9408, 20628, 194068224, 194068224, 3041536, 7774464, 1, 1, 3, 1, 1, 1, 1, 50, 50, 50, 109, 1.75
Resnet50,CONV2_1_1,256,286720,423517,44.8,105781,4.19047e+08,3376.83,128,112.035,128,1,128,1026,6,1,1,200704,4096,3.03295e+10,12845056,312.909,5.2992,3.5397,3055.08,12845056, 12828928, 12828928, 200704, 1.00126, 12845056, 4096, 4096, 4096, 3136, 12845056, 12845056, 200704, 12845056, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 224, 1
Resnet50,CONV2_1_2,256,1089536,230883,98.6617,427323,4.19049e+08,3424.14,96,62.7408,96,1,96,2450,54,1,1,200704,36864,4.65584e+11,107495424,312.909,47.6928,8.4525,3055.08,107495424, 35925696, 35925696, 200704, 2.99216, 107495424, 36864, 36864, 36864, 2916, 107495424, 107495424, 186624, 11943936, 1, 1, 1, 1, 1, 1, 1, 10, 10, 10, 216, 2.25
Resnet50,CONV2_1_3,256,1146880,620606,44.8,72187.5,4.19047e+08,3376.83,128,112.035,128,1,128,1026,6,1,1,200704,16384,8.27904e+10,51380224,312.909,5.2992,3.5397,3055.08,51380224, 51314944, 51314944, 200704, 1.00127, 51380224, 16384, 16384, 16384, 3136, 51380224, 51380224, 802816, 51380224, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 224, 1
Resnet50,CONV2_1_Residual,256,17920,109559,44.8,408913,4.19047e+08,3376.83,128,112.035,128,1,128,1026,6,1,1,802816,256,7.32772e+09,802816,312.909,5.2992,3.5397,3055.08,802816, 802816, 802816, 802816, 1, 802816, 256, 256, 256, 3136, 802816, 802816, 802816, 802816, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 224, 1
Resnet50,CONV2_2_1,256,1146880,444904,44.8,100696,4.19047e+08,3376.83,128,112.036,128,1,128,1026,6,1,1,802816,16384,1.15486e+11,51380224,312.909,5.2992,3.5397,3055.08,51380224, 51364096, 51364096, 802816, 1.00031, 51380224, 16384, 16384, 16384, 3136, 51380224, 51380224, 200704, 51380224, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 224, 1
Resnet50,CONV2_2_2,256,1089536,305338,98.6617,323123,4.19049e+08,3424.14,96,62.7408,96,1,96,2450,54,1,1,200704,36864,3.52054e+11,107495424,312.909,47.6928,8.4525,3055.08,107495424, 35925696, 35925696, 200704, 2.99216, 107495424, 36864, 36864, 36864, 2916, 107495424, 107495424, 186624, 11943936, 1, 1, 1, 1, 1, 1, 1, 10, 10, 10, 216, 2.25
Resnet50,CONV2_2_3,256,1146880,620606,44.8,72187.5,4.19047e+08,3376.83,128,112.035,128,1,128,1026,6,1,1,200704,16384,8.27904e+10,51380224,312.909,5.2992,3.5397,3055.08,51380224, 51314944, 51314944, 200704, 1.00127, 51380224, 16384, 16384, 16384, 3136, 51380224, 51380224, 802816, 51380224, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 224, 1
Resnet50,CONV2_2_Residual,256,17920,109559,44.8,408913,4.19047e+08,3376.83,128,112.035,128,1,128,1026,6,1,1,802816,256,7.32772e+09,802816,312.909,5.2992,3.5397,3055.08,802816, 802816, 802816, 802816, 1, 802816, 256, 256, 256, 3136, 802816, 802816, 802816, 802816, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 224, 1
Resnet50,CONV2_3_1,256,1146880,444904,44.8,100696,4.19047e+08,3376.83,128,112.036,128,1,128,1026,6,1,1,802816,16384,1.15486e+11,51380224,312.909,5.2992,3.5397,3055.08,51380224, 51364096, 51364096, 802816, 1.00031, 51380224, 16384, 16384, 16384, 3136, 51380224, 51380224, 200704, 51380224, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 224, 1
Resnet50,CONV2_3_2,256,1089536,305338,98.6617,323123,4.19049e+08,3424.14,96,62.7408,96,1,96,2450,54,1,1,200704,36864,3.52054e+11,107495424,312.909,47.6928,8.4525,3055.08,107495424, 35925696, 35925696, 200704, 2.99216, 107495424, 36864, 36864, 36864, 2916, 107495424, 107495424, 186624, 11943936, 1, 1, 1, 1, 1, 1, 1, 10, 10, 10, 216, 2.25
Resnet50,CONV2_3_3,256,1146880,620606,44.8,72187.5,4.19047e+08,3376.83,128,112.035,128,1,128,1026,6,1,1,200704,16384,8.27904e+10,51380224,312.909,5.2992,3.5397,3055.08,51380224, 51314944, 51314944, 200704, 1.00127, 51380224, 16384, 16384, 16384, 3136, 51380224, 51380224, 802816, 51380224, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 224, 1
Resnet50,CONV2_3_Residual,256,17920,109559,44.8,408913,4.19047e+08,3376.83,128,112.035,128,1,128,1026,6,1,1,802816,256,7.32772e+09,802816,312.909,5.2992,3.5397,3055.08,802816, 802816, 802816, 802816, 1, 802816, 256, 256, 256, 3136, 802816, 802816, 802816, 802816, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 224, 1
Resnet50,CONV3_1_1,256,458753,225689,55.9999,248129,4.19047e+08,3374.84,58,56.3557,58,1,56,450,6,1,1,802816,32768,1.1383e+11,25690112,312.909,5.2992,1.5525,3055.08,25690112, 25806448, 25806448, 802816, 0.995492, 25690112, 32768, 32768, 32768, 784, 25690112, 25690112, 401408, 25690112, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 116, 1
Resnet50,CONV3_1_2,256,983040,248860,101.4,407458,4.19049e+08,3422.57,78,53.7619,78,1,78,1994,54,1,1,100352,147456,4.00547e+11,99680256,312.909,47.6928,6.8793,3055.08,99680256, 35060748, 35060748, 100352, 2.84307, 99680256, 147456, 147456, 147456, 676, 99680256, 99680256, 86528, 11075584, 1, 1, 1, 1, 1, 1, 1, 10, 10, 10, 208, 0.75
Resnet50,CONV3_1_3,256,1048576,637207,49,76898,4.19047e+08,3376.39,112,112,112,1,112,898,6,1,1,100352,65536,8.06334e+10,51380224,312.909,5.2992,3.0981,3055.08,51380224, 58085600, 58085600, 100352, 0.88456, 51380224, 65536, 65536, 65536, 784, 51380224, 51380224, 401408, 51380224, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 224, 0.5
Resnet50,CONV3_1_Residual,256,8192,107270,49,456793,4.19047e+08,3376.39,112,112,112,1,112,898,6,1,1,401408,512,3.74205e+09,401408,312.909,5.2992,3.0981,3055.08,401408, 454664, 454664, 401408, 0.882867, 401408, 512, 512, 512, 784, 401408, 401408, 401408, 401408, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 224, 0.5
Resnet50,CONV3_2_1,256,524288,236328,49,207339,4.19047e+08,3376.39,112,112,112,1,112,898,6,1,1,200704,32768,1.08705e+11,25690112,312.909,5.2992,3.0981,3055.08,25690112, 29070560, 29070560, 200704, 0.883716, 25690112, 32768, 32768, 32768, 784, 25690112, 25690112, 100352, 25690112, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 224, 0.5
Resnet50,CONV3_2_2,256,983040,250121,101.4,405403,4.19049e+08,3422.57,78,53.7619,78,1,78,1994,54,1,1,100352,147456,3.98528e+11,99680256,312.909,47.6928,6.8793,3055.08,99680256, 35060748, 35060748, 100352, 2.84307, 99680256, 147456, 147456, 147456, 676, 99680256, 99680256, 86528, 11075584, 1, 1, 1, 1, 1, 1, 1, 10, 10, 10, 208, 0.75
Resnet50,CONV3_2_3,256,1048576,637207,49,76898,4.19047e+08,3376.39,112,112,112,1,112,898,6,1,1,100352,65536,8.06334e+10,51380224,312.909,5.2992,3.0981,3055.08,51380224, 58085600, 58085600, 100352, 0.88456, 51380224, 65536, 65536, 65536, 784, 51380224, 51380224, 401408, 51380224, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 224, 0.5
Resnet50,CONV3_1_Residual,256,8192,107270,49,456793,4.19047e+08,3376.39,112,112,112,1,112,898,6,1,1,401408,512,3.74205e+09,401408,312.909,5.2992,3.0981,3055.08,401408, 454664, 454664, 401408, 0.882867, 401408, 512, 512, 512, 784, 401408, 401408, 401408, 401408, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 224, 0.5
Resnet50,CONV3_3_1,256,524288,236328,49,207339,4.19047e+08,3376.39,112,112,112,1,112,898,6,1,1,200704,32768,1.08705e+11,25690112,312.909,5.2992,3.0981,3055.08,25690112, 29070560, 29070560, 200704, 0.883716, 25690112, 32768, 32768, 32768, 784, 25690112, 25690112, 100352, 25690112, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 224, 0.5
Resnet50,CONV3_3_2,256,983040,250121,101.4,405403,4.19049e+08,3422.57,78,53.7619,78,1,78,1994,54,1,1,100352,147456,3.98528e+11,99680256,312.909,47.6928,6.8793,3055.08,99680256, 35060748, 35060748, 100352, 2.84307, 99680256, 147456, 147456, 147456, 676, 99680256, 99680256, 86528, 11075584, 1, 1, 1, 1, 1, 1, 1, 10, 10, 10, 208, 0.75
Resnet50,CONV3_3_3,256,1048576,637207,49,76898,4.19047e+08,3376.39,112,112,112,1,112,898,6,1,1,100352,65536,8.06334e+10,51380224,312.909,5.2992,3.0981,3055.08,51380224, 58085600, 58085600, 100352, 0.88456, 51380224, 65536, 65536, 65536, 784, 51380224, 51380224, 401408, 51380224, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 224, 0.5
Resnet50,CONV3_3_Residual,256,8192,107270,49,456793,4.19047e+08,3376.39,112,112,112,1,112,898,6,1,1,401408,512,3.74205e+09,401408,312.909,5.2992,3.0981,3055.08,401408, 454664, 454664, 401408, 0.882867, 401408, 512, 512, 512, 784, 401408, 401408, 401408, 401408, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 224, 0.5
Resnet50,CONV3_4_1,256,524288,236328,49,207339,4.19047e+08,3376.39,112,112,112,1,112,898,6,1,1,200704,32768,1.08705e+11,25690112,312.909,5.2992,3.0981,3055.08,25690112, 29070560, 29070560, 200704, 0.883716, 25690112, 32768, 32768, 32768, 784, 25690112, 25690112, 100352, 25690112, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 224, 0.5
Resnet50,CONV3_4_2,256,983040,250121,101.4,405403,4.19049e+08,3422.57,78,53.7619,78,1,78,1994,54,1,1,100352,147456,3.98528e+11,99680256,312.909,47.6928,6.8793,3055.08,99680256, 35060748, 35060748, 100352, 2.84307, 99680256, 147456, 147456, 147456, 676, 99680256, 99680256, 86528, 11075584, 1, 1, 1, 1, 1, 1, 1, 10, 10, 10, 208, 0.75
Resnet50,CONV3_4_3,256,1048576,637207,49,76898,4.19047e+08,3376.39,112,112,112,1,112,898,6,1,1,100352,65536,8.06334e+10,51380224,312.909,5.2992,3.0981,3055.08,51380224, 58085600, 58085600, 100352, 0.88456, 51380224, 65536, 65536, 65536, 784, 51380224, 51380224, 401408, 51380224, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 224, 0.5
Resnet50,CONV3_4_Residual,256,8192,107270,49,456793,4.19047e+08,3376.39,112,112,112,1,112,898,6,1,1,401408,512,3.74205e+09,401408,312.909,5.2992,3.0981,3055.08,401408, 454664, 454664, 401408, 0.882867, 401408, 512, 512, 512, 784, 401408, 401408, 401408, 401408, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 224, 0.5
Resnet50,CONV4_1_1,256,1048577,257155,28,108883,4.19047e+08,3374.07,30,28.6238,30,1,28,226,6,1,1,401408,131072,1.14173e+11,29360128,312.909,5.2992,0.7797,3055.08,29360128, 29869112, 29869112, 401408, 0.98296, 29360128, 131072, 131072, 131072, 224, 29360128, 29360128, 200704, 29360128, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 60, 1
Resnet50,CONV4_1_2,256,1310721,219743,64.8,294890,4.19049e+08,3418.89,36,21.3418,36,1,36,930,54,1,1,50176,589824,3.86518e+11,84934656,312.909,47.6928,3.2085,3055.08,84934656, 27361128, 27361128, 50176, 3.10421, 84934656, 589824, 589824, 589824, 144, 84934656, 84934656, 36864, 9437184, 1, 1, 1, 1, 1, 1, 1, 10, 10, 10, 96, 1.5
Resnet50,CONV4_1_3,256,1048577,606365,49,80809.3,4.19047e+08,3374.84,56,56,56,1,56,450,6,1,1,50176,262144,8.47348e+10,51380224,312.909,5.2992,1.5525,3055.08,51380224, 56516720, 56516720, 50176, 0.909115, 51380224, 262144, 262144, 262144, 196, 51380224, 51380224, 200704, 51380224, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 112, 0.75
Resnet50,CONV4_1_Residual,256,4097,104026,48.988,470920,4.19047e+08,3374.84,56,56,56,1,56,450,6,1,1,200704,1024,1.92936e+09,200704,312.909,5.2992,1.5525,3055.08,200704, 221192, 221192, 200704, 0.907375, 200704, 1024, 1024, 1024, 196, 200704, 200704, 200704, 200704, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 112, 0.75
Resnet50,CONV4_2_1,256,1048577,465672,49,105224,4.19047e+08,3374.84,56,56,56,1,56,450,6,1,1,200704,262144,1.10336e+11,51380224,312.909,5.2992,1.5525,3055.08,51380224, 56596592, 56596592, 200704, 0.907832, 51380224, 262144, 262144, 262144, 196, 51380224, 51380224, 50176, 51380224, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 112, 0.75
Resnet50,CONV4_2_2,256,1310721,264155,64.8,245310,4.19049e+08,3418.89,36,21.3418,36,1,36,930,54,1,1,50176,589824,3.21533e+11,84934656,312.909,47.6928,3.2085,3055.08,84934656, 27361128, 27361128, 50176, 3.10421, 84934656, 589824, 589824, 589824, 144, 84934656, 84934656, 36864, 9437184, 1, 1, 1, 1, 1, 1, 1, 10, 10, 10, 96, 1.5
Resnet50,CONV4_2_3,256,1048577,606365,49,80809.3,4.19047e+08,3374.84,56,56,56,1,56,450,6,1,1,50176,262144,8.47348e+10,51380224,312.909,5.2992,1.5525,3055.08,51380224, 56516720, 56516720, 50176, 0.909115, 51380224, 262144, 262144, 262144, 196, 51380224, 51380224, 200704, 51380224, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 112, 0.75
Resnet50,CONV4_2_Residual,256,4097,104026,48.988,470920,4.19047e+08,3374.84,56,56,56,1,56,450,6,1,1,200704,1024,1.92936e+09,200704,312.909,5.2992,1.5525,3055.08,200704, 221192, 221192, 200704, 0.907375, 200704, 1024, 1024, 1024, 196, 200704, 200704, 200704, 200704, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 112, 0.75
Resnet50,CONV4_3_1,256,1048577,465672,49,105224,4.19047e+08,3374.84,56,56,56,1,56,450,6,1,1,200704,262144,1.10336e+11,51380224,312.909,5.2992,1.5525,3055.08,51380224, 56596592, 56596592, 200704, 0.907832, 51380224, 262144, 262144, 262144, 196, 51380224, 51380224, 50176, 51380224, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 112, 0.75
Resnet50,CONV4_3_2,256,1310721,264155,64.8,245310,4.19049e+08,3418.89,36,21.3418,36,1,36,930,54,1,1,50176,589824,3.21533e+11,84934656,312.909,47.6928,3.2085,3055.08,84934656, 27361128, 27361128, 50176, 3.10421, 84934656, 589824, 589824, 589824, 144, 84934656, 84934656, 36864, 9437184, 1, 1, 1, 1, 1, 1, 1, 10, 10, 10, 96, 1.5
Resnet50,CONV4_3_3,256,1048577,606365,49,80809.3,4.19047e+08,3374.84,56,56,56,1,56,450,6,1,1,50176,262144,8.47348e+10,51380224,312.909,5.2992,1.5525,3055.08,51380224, 56516720, 56516720, 50176, 0.909115, 51380224, 262144, 262144, 262144, 196, 51380224, 51380224, 200704, 51380224, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 112, 0.75
Resnet50,CONV4_3_Residual,256,4097,104026,48.988,470920,4.19047e+08,3374.84,56,56,56,1,56,450,6,1,1,200704,1024,1.92936e+09,200704,312.909,5.2992,1.5525,3055.08,200704, 221192, 221192, 200704, 0.907375, 200704, 1024, 1024, 1024, 196, 200704, 200704, 200704, 200704, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 112, 0.75
Resnet50,CONV4_4_1,256,1048577,465672,49,105224,4.19047e+08,3374.84,56,56,56,1,56,450,6,1,1,200704,262144,1.10336e+11,51380224,312.909,5.2992,1.5525,3055.08,51380224, 56596592, 56596592, 200704, 0.907832, 51380224, 262144, 262144, 262144, 196, 51380224, 51380224, 50176, 51380224, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 112, 0.75
Resnet50,CONV4_4_2,256,1310721,264155,64.8,245310,4.19049e+08,3418.89,36,21.3418,36,1,36,930,54,1,1,50176,589824,3.21533e+11,84934656,312.909,47.6928,3.2085,3055.08,84934656, 27361128, 27361128, 50176, 3.10421, 84934656, 589824, 589824, 589824, 144, 84934656, 84934656, 36864, 9437184, 1, 1, 1, 1, 1, 1, 1, 10, 10, 10, 96, 1.5
Resnet50,CONV4_4_3,256,1048577,606365,49,80809.3,4.19047e+08,3374.84,56,56,56,1,56,450,6,1,1,50176,262144,8.47348e+10,51380224,312.909,5.2992,1.5525,3055.08,51380224, 56516720, 56516720, 50176, 0.909115, 51380224, 262144, 262144, 262144, 196, 51380224, 51380224, 200704, 51380224, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 112, 0.75
Resnet50,CONV4_4_Residual,256,4097,104026,48.988,470920,4.19047e+08,3374.84,56,56,56,1,56,450,6,1,1,200704,1024,1.92936e+09,200704,312.909,5.2992,1.5525,3055.08,200704, 221192, 221192, 200704, 0.907375, 200704, 1024, 1024, 1024, 196, 200704, 200704, 200704, 200704, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 112, 0.75
Resnet50,CONV4_5_1,256,1048577,465672,49,105224,4.19047e+08,3374.84,56,56,56,1,56,450,6,1,1,200704,262144,1.10336e+11,51380224,312.909,5.2992,1.5525,3055.08,51380224, 56596592, 56596592, 200704, 0.907832, 51380224, 262144, 262144, 262144, 196, 51380224, 51380224, 50176, 51380224, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 112, 0.75
Resnet50,CONV4_5_2,256,1310721,264155,64.8,245310,4.19049e+08,3418.89,36,21.3418,36,1,36,930,54,1,1,50176,589824,3.21533e+11,84934656,312.909,47.6928,3.2085,3055.08,84934656, 27361128, 27361128, 50176, 3.10421, 84934656, 589824, 589824, 589824, 144, 84934656, 84934656, 36864, 9437184, 1, 1, 1, 1, 1, 1, 1, 10, 10, 10, 96, 1.5
Resnet50,CONV4_5_3,256,1048577,606365,49,80809.3,4.19047e+08,3374.84,56,56,56,1,56,450,6,1,1,50176,262144,8.47348e+10,51380224,312.909,5.2992,1.5525,3055.08,51380224, 56516720, 56516720, 50176, 0.909115, 51380224, 262144, 262144, 262144, 196, 51380224, 51380224, 200704, 51380224, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 112, 0.75
Resnet50,CONV4_5_Residual,256,4097,104026,48.988,470920,4.19047e+08,3374.84,56,56,56,1,56,450,6,1,1,200704,1024,1.92936e+09,200704,312.909,5.2992,1.5525,3055.08,200704, 221192, 221192, 200704, 0.907375, 200704, 1024, 1024, 1024, 196, 200704, 200704, 200704, 200704, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 112, 0.75
Resnet50,CONV4_6_1,256,1048577,465672,49,105224,4.19047e+08,3374.84,56,56,56,1,56,450,6,1,1,200704,262144,1.10336e+11,51380224,312.909,5.2992,1.5525,3055.08,51380224, 56596592, 56596592, 200704, 0.907832, 51380224, 262144, 262144, 262144, 196, 51380224, 51380224, 50176, 51380224, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 112, 0.75
Resnet50,CONV4_6_2,256,1310721,264155,64.8,245310,4.19049e+08,3418.89,36,21.3418,36,1,36,930,54,1,1,50176,589824,3.21533e+11,84934656,312.909,47.6928,3.2085,3055.08,84934656, 27361128, 27361128, 50176, 3.10421, 84934656, 589824, 589824, 589824, 144, 84934656, 84934656, 36864, 9437184, 1, 1, 1, 1, 1, 1, 1, 10, 10, 10, 96, 1.5
Resnet50,CONV4_6_3,256,1048577,606365,49,80809.3,4.19047e+08,3374.84,56,56,56,1,56,450,6,1,1,50176,262144,8.47348e+10,51380224,312.909,5.2992,1.5525,3055.08,51380224, 56516720, 56516720, 50176, 0.909115, 51380224, 262144, 262144, 262144, 196, 51380224, 51380224, 200704, 51380224, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 112, 0.75
Resnet50,CONV4_6_Residual,256,4097,104026,48.988,470920,4.19047e+08,3374.84,56,56,56,1,56,450,6,1,1,200704,1024,1.92936e+09,200704,312.909,5.2992,1.5525,3055.08,200704, 221192, 221192, 200704, 0.907375, 200704, 1024, 1024, 1024, 196, 200704, 200704, 200704, 200704, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 112, 0.75
Resnet50,CONV5_1_1,256,3670017,548748,22,40091.3,4.19047e+08,3373.69,32,21.0547,32,1,9,114,6,1,1,200704,524288,1.47136e+11,80740352,312.909,5.2992,0.3933,3055.08,80740352, 46120988, 46120988, 200704, 1.75062, 80740352, 524288, 524288, 524288, 154, 80740352, 80740352, 100352, 80740352, 1, 1, 1, 1, 1, 1, 1, 2, 3, 2, 37.3333, 3.5
Resnet50,CONV5_1_2,256,2621441,238206,22.5,94455.8,4.19049e+08,3416.64,11,5.09495,11,1,11,278,54,1,1,25088,2359296,2.4761e+11,58982400,312.909,47.6928,0.9591,3055.08,58982400, 10988649, 10988649, 25088, 5.36758, 58982400, 2359296, 2359296, 2359296, 25, 58982400, 58982400, 12800, 6553600, 1, 1, 1, 1, 1, 1, 1, 10, 10, 10, 25, 4.41176
Resnet50,CONV5_1_3,256,2097153,513465,24.5,47715,4.19047e+08,3373.98,25,24.5,25,1,25,198,6,1,1,25088,1048576,1.00066e+11,51380224,312.909,5.2992,0.6831,3055.08,51380224, 43954225, 43954225, 25088, 1.16895, 51380224, 1048576, 1048576, 1048576, 49, 51380224, 51380224, 100352, 51380224, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 49, 1.13953
Resnet50,CONV5_1_Residual,256,4097,98047.2,24.494,249819,4.19047e+08,3373.98,25,24.5,25,1,25,198,6,1,1,100352,2048,1.02351e+09,100352,312.909,5.2992,0.6831,3055.08,100352, 86023, 86023, 100352, 1.16657, 100352, 2048, 2048, 2048, 49, 100352, 100352, 100352, 100352, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 49, 1.13953
Resnet50,CONV5_2_1,256,2097153,417931,24.5,58622,4.19047e+08,3373.98,25,24.5,25,1,25,198,6,1,1,100352,1048576,1.22939e+11,51380224,312.909,5.2992,0.6831,3055.08,51380224, 44018737, 44018737, 100352, 1.16724, 51380224, 1048576, 1048576, 1048576, 49, 51380224, 51380224, 25088, 51380224, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 49, 1.13953
Resnet50,CONV5_2_2,256,2621441,192218,22.5,117055,4.19049e+08,3416.64,11,5.09495,11,1,11,278,54,1,1,25088,2359296,3.06852e+11,58982400,312.909,47.6928,0.9591,3055.08,58982400, 10988649, 10988649, 25088, 5.36758, 58982400, 2359296, 2359296, 2359296, 25, 58982400, 58982400, 12800, 6553600, 1, 1, 1, 1, 1, 1, 1, 10, 10, 10, 25, 4.41176
Resnet50,CONV5_2_3,256,2097153,513465,24.5,47715,4.19047e+08,3373.98,25,24.5,25,1,25,198,6,1,1,25088,1048576,1.00066e+11,51380224,312.909,5.2992,0.6831,3055.08,51380224, 43954225, 43954225, 25088, 1.16895, 51380224, 1048576, 1048576, 1048576, 49, 51380224, 51380224, 100352, 51380224, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 49, 1.13953
Resnet50,CONV5_2_Residual,256,4097,98047.2,24.494,249819,4.19047e+08,3373.98,25,24.5,25,1,25,198,6,1,1,100352,2048,1.02351e+09,100352,312.909,5.2992,0.6831,3055.08,100352, 86023, 86023, 100352, 1.16657, 100352, 2048, 2048, 2048, 49, 100352, 100352, 100352, 100352, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 49, 1.13953
Resnet50,CONV5_3_1,256,2097153,417931,24.5,58622,4.19047e+08,3373.98,25,24.5,25,1,25,198,6,1,1,100352,1048576,1.22939e+11,51380224,312.909,5.2992,0.6831,3055.08,51380224, 44018737, 44018737, 100352, 1.16724, 51380224, 1048576, 1048576, 1048576, 49, 51380224, 51380224, 25088, 51380224, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 49, 1.13953
Resnet50,CONV5_3_2,256,2621441,192218,22.5,117055,4.19049e+08,3416.64,11,5.09495,11,1,11,278,54,1,1,25088,2359296,3.06852e+11,58982400,312.909,47.6928,0.9591,3055.08,58982400, 10988649, 10988649, 25088, 5.36758, 58982400, 2359296, 2359296, 2359296, 25, 58982400, 58982400, 12800, 6553600, 1, 1, 1, 1, 1, 1, 1, 10, 10, 10, 25, 4.41176
Resnet50,CONV5_3_3,256,2097153,513465,24.5,47715,4.19047e+08,3373.98,25,24.5,25,1,25,198,6,1,1,25088,1048576,1.00066e+11,51380224,312.909,5.2992,0.6831,3055.08,51380224, 43954225, 43954225, 25088, 1.16895, 51380224, 1048576, 1048576, 1048576, 49, 51380224, 51380224, 100352, 51380224, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 49, 1.13953
